,mtt,mu_pt,mu_abseta,pileup,weight,nevents,N_gen,gw_pos,gw_neg
0,1148.820385322009,82.708435,0.14889526,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
1,872.0107933031086,82.708435,0.14889526,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
2,337.3944786800818,111.00792,0.5612793,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
3,484.8896616783705,111.00792,0.5612793,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
4,1588.8067133763209,168.08531,0.18612671,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
5,1436.9760520616608,168.08531,0.18612671,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
6,1123.9769493749916,114.30175,0.22390747,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
7,1414.962069209219,114.30175,0.22390747,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
8,2169.754943032371,78.71893,1.7592773,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
9,1553.0862707086767,99.02864,1.3693848,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
10,1090.74884931706,102.24518,1.3518066,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
11,1309.4511376628184,102.24518,1.3518066,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
12,491.73912256054587,110.18988,0.35266113,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
13,459.1159637888072,110.18988,0.35266113,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
14,329.4943203198,136.73982,0.28320312,11.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
15,284.3660894040027,136.73982,0.28320312,11.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
16,782.607549559041,136.73982,0.28320312,11.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
17,1174.1575102357594,97.82224,1.1352539,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
18,1053.361261085527,97.82224,1.1352539,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
19,933.6929594374228,97.82224,1.1352539,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
20,1298.1435447934591,143.85837,1.3432617,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
21,1132.9307784628431,143.85837,1.3432617,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
22,2275.790612825514,157.26756,1.1257324,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
23,809.6016204533561,157.26756,1.1257324,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
24,1219.7556333144228,197.63408,1.6669922,24.0,-316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
25,383.09927581688765,121.79997,0.8220215,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
26,755.6331086753041,125.03564,1.4394531,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
27,1036.938088444982,125.03564,1.4394531,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
28,1334.7463063796545,183.81175,0.4310913,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
29,608.3286189142151,102.676704,1.4951172,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
30,762.977531501574,102.676704,1.4951172,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
31,2226.3102002080946,118.2996,1.548584,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
32,1584.778721662532,118.2996,1.548584,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
33,828.9019322690907,102.37605,2.0629883,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
34,2061.676171973698,139.34619,0.1645813,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
35,480.8369572078414,139.34619,0.1645813,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
36,401.93094096428206,129.19293,0.6542969,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
37,397.4458078980807,129.19293,0.6542969,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
38,1074.4397609690343,186.85567,1.0734863,31.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
39,1420.0471691292453,186.85567,1.0734863,31.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
40,982.8931269779496,186.85567,1.0734863,31.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
41,402.2247996160403,78.89053,0.6636963,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
42,443.4052485881318,78.89053,0.6636963,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
43,817.0894370555601,124.311295,0.01035881,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
44,1320.8677320851934,210.95836,1.4348145,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
45,1042.2059723589607,210.95836,1.4348145,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
46,1108.1322130602175,96.96733,1.7028809,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
47,1383.0879155805972,96.96733,1.7028809,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
48,334.4833447419272,113.779175,0.06123352,34.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
49,279.7332349140025,113.779175,0.06123352,34.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
50,1019.2620722758196,57.80182,0.80249023,11.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
51,1165.6052053050655,57.80182,0.80249023,11.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
52,868.6341531583753,57.80182,0.80249023,11.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
53,809.8776633046567,57.80182,0.80249023,11.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
54,1209.7323441282615,81.649765,0.8666992,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
55,248.6200641387204,105.31661,0.64282227,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
56,862.8491300220863,86.12147,1.4929199,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
57,718.4970596594815,86.12147,1.4929199,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
58,1660.9639408467742,255.8752,0.4204712,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
59,1135.9570792337838,255.8752,0.4204712,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
60,856.5112604728042,154.02325,1.0053711,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
61,572.5010537039508,121.97867,0.9055176,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
62,499.5169865481837,121.97867,0.9055176,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
63,1433.4321738214046,122.20988,0.76794434,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
64,1106.022259036638,122.20988,0.76794434,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
65,603.7237881328182,92.64049,0.55895996,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
66,364.8072273049371,94.317665,0.4829712,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
67,345.6461854348375,94.317665,0.4829712,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
68,364.6725113658748,94.317665,0.4829712,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
69,330.57061333807314,186.8085,0.2441101,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
70,1214.8388741747992,145.04929,1.0505371,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
71,950.00820588281,145.04929,1.0505371,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
72,1369.861218567637,145.9102,1.057373,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
73,1108.0612566873394,145.9102,1.057373,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
74,602.8551254720402,104.2766,1.3718262,36.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
75,1758.429459037288,186.15337,1.7692871,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
76,1409.0973372478486,186.15337,1.7692871,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
77,1392.1598795635985,186.15337,1.7692871,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
78,2457.3736834756883,102.19756,1.6018066,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
79,517.8926566669395,102.19756,1.6018066,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
80,1660.0449487331705,240.55298,1.001709,10.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
81,1416.809546430684,240.55298,1.001709,10.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
82,452.83265687715857,150.04227,0.61938477,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
83,1090.8938946277651,95.51078,0.07220459,31.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
84,415.1675642727996,84.310646,0.4352417,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
85,464.0443153596056,84.310646,0.4352417,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
86,1213.0471199586814,139.94815,0.48687744,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
87,1342.2552766645765,139.94815,0.48687744,14.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
88,1386.5353819217069,208.75871,0.29815674,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
89,350.6414436656537,217.75746,0.7993164,35.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
90,1198.3038376277727,217.75746,0.7993164,35.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
91,331.8334997424293,217.75746,0.7993164,35.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
92,319.38558168270293,217.75746,0.7993164,35.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
93,1098.8495753808977,83.48543,1.3269043,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
94,995.0202699307262,83.48543,1.3269043,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
95,377.7720727782639,160.06186,0.4348755,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
96,891.3289604999638,90.87983,1.3269043,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
97,948.3926720849976,131.0648,1.425293,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
98,1072.539075747399,131.0648,1.425293,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
99,1591.6057880642816,92.454865,0.74890137,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
100,1521.8787020219331,92.454865,0.74890137,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
101,916.2021848035192,170.86597,0.12686157,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
102,1577.7991803067212,225.75986,0.59558105,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
103,1383.7967638657594,225.75986,0.59558105,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
104,995.5993205048412,145.82285,0.50634766,10.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
105,898.5812830682231,145.82285,0.50634766,10.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
106,752.5066559681077,145.82285,0.50634766,10.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
107,364.9199645470301,186.40184,0.6960449,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
108,581.5982650063528,186.40184,0.6960449,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
109,1423.7929721303817,84.41248,0.8847656,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
110,1848.6619962793677,93.82248,1.1599121,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
111,1791.451604615169,93.82248,1.1599121,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
112,1351.359852592451,93.82248,1.1599121,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
113,1315.0144223724935,152.4221,1.3122559,10.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
114,416.0555477783764,78.39763,1.1137695,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
115,356.4089447044226,78.39763,1.1137695,17.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
116,656.2610581000214,139.37764,1.2185059,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
117,691.007827247855,65.70461,0.39569092,15.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
118,819.6131197689183,110.23451,0.2962036,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
119,481.99086102562296,110.23451,0.2962036,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
120,665.3021102839281,110.23451,0.2962036,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
121,1440.777540073167,151.09929,0.37213135,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
122,1209.6131581671807,151.09929,0.37213135,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
123,941.2841508866549,56.60138,0.15533447,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
124,705.8945851323605,56.60138,0.15533447,21.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
125,1622.8963258374306,141.38318,2.0175781,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
126,376.8539385198487,172.04398,0.42279053,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
127,867.9021827671232,172.04398,0.42279053,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
128,349.7494331386061,197.34956,0.3928833,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
129,484.6072431841383,197.34956,0.3928833,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
130,389.93800927822633,184.15353,0.2545166,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
131,854.7966632297577,184.15353,0.2545166,16.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
132,688.7366818970243,123.39619,0.3330078,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
133,1345.5141303307412,140.81856,1.5673828,26.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
134,559.229795027643,118.71336,0.600708,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
135,372.2847345465392,166.90782,0.8483887,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
136,404.155882020392,166.90782,0.8483887,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
137,328.05745044472104,70.27211,0.55810547,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
138,1091.516325397881,140.41187,1.0800781,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
139,971.4375950242476,140.41187,1.0800781,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
140,1777.6191954109393,200.71849,1.6533203,22.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
141,308.70622310795574,149.09708,0.011007309,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
142,1332.9103522446474,60.01922,0.74768066,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
143,1262.6527017243627,137.49487,0.70666504,38.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
144,1001.2302984798588,137.49487,0.70666504,38.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
145,1172.2488138854744,137.49487,0.70666504,38.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
146,1163.7587328620457,148.28922,0.3616333,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
147,938.3461836052752,148.28922,0.3616333,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
148,303.9786032217158,119.71546,0.10687256,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
149,780.5635519848058,119.71546,0.10687256,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
150,1161.1523450942932,102.444115,1.2602539,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
151,803.0242285020377,102.444115,1.2602539,33.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
152,598.2358247947336,83.60341,0.5812988,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
153,1238.3137604464564,91.69469,0.6185303,13.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
154,1060.0814589898437,100.15793,0.64501953,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
155,1180.9102169853709,100.15793,0.64501953,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
156,1235.9559213695911,158.54755,0.2845459,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
157,1029.461155912223,158.54755,0.2845459,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
158,1313.0714139016268,203.46973,1.8994141,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
159,1018.45986981329,91.853455,1.6960449,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
160,866.3878668677228,91.853455,1.6960449,28.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
161,1781.759235580941,226.04944,0.744751,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
162,879.4113414599707,226.04944,0.744751,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
163,406.3590674734561,95.50333,0.6954346,10.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
164,369.82532018191193,95.50333,0.6954346,10.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
165,658.8871171195578,95.566574,1.1992188,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
166,1264.6225758558653,84.75827,1.595459,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
167,1132.0884577100348,84.75827,1.595459,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
168,1060.8132099909428,84.75827,1.595459,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
169,830.4431575012644,181.82457,0.23214722,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
170,1544.0747831575825,181.82457,0.23214722,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
171,1740.562680123685,246.38626,0.34924316,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
172,1282.6805234876492,246.38626,0.34924316,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
173,1379.4151448871128,97.49317,0.46185303,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
174,582.8159010517671,97.49317,0.46185303,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
175,1817.466275504008,167.0031,0.60717773,18.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
176,539.005121256404,265.53067,0.87646484,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
177,852.9661438699079,120.89165,0.1786499,12.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
178,1438.528169194904,79.867874,2.2802734,42.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
179,892.9150032266258,79.867874,2.2802734,42.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
180,423.0389929675024,137.268,0.31488037,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
181,377.0406505057664,137.268,0.31488037,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
182,475.7097379499763,137.268,0.31488037,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
183,380.3970124059289,188.74773,0.03340149,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
184,1099.391324252648,102.4162,1.6569824,9.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
185,1144.342859009562,102.4162,1.6569824,9.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
186,923.9423478195272,102.4162,1.6569824,9.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
187,1441.682134548099,178.64145,1.5620117,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
188,972.0985020505698,197.40587,0.3036499,24.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
189,943.736885063991,140.01993,2.0957031,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
190,1015.6080636920284,140.01993,2.0957031,19.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
191,935.3364111531598,88.05694,1.470459,23.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
192,1163.467716623173,144.29395,0.09655762,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
193,1075.6559919152166,144.29395,0.09655762,30.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
194,549.163768155012,150.975,0.22625732,32.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
195,1248.976721722707,176.96773,1.1166992,27.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
196,1281.942005906542,149.6499,0.6489258,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
197,1274.036163103447,149.6499,0.6489258,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
198,1098.644259601367,149.6499,0.6489258,29.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
199,1477.2734969660503,209.12065,1.5402832,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
200,1172.1496407580917,209.12065,1.5402832,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
201,1100.3232310855276,209.12065,1.5402832,25.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
202,545.5461556195467,141.55244,0.58862305,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
203,1078.091025923325,141.55244,0.58862305,20.0,316.46600341796875,101343000.0,100522516.0,100932758.0,410242.0
